Name: “Table 1 of 1 on page 28 of 174”,Name: “Table 1 of 1 on page 28 of 174”,Name: “Table 1 of 1 on page 28 of 174”,Name: “Table 1 of 1 on page 28 of 174”,Name: “Table 1 of 1 on page 28 of 174”,Name: “Table 1 of 1 on page 28 of 174”,Name: “Table 1 of 1 on page 28 of 174”,Name: “Table 1 of 1 on page 28 of 174”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,
,FY 2014 General Fund Revenue Budget,FY 2014 General Fund Revenue Budget,FY 2014 General Fund Revenue Budget,FY 2014 General Fund Revenue Budget,FY 2014 General Fund Revenue Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
FEDERAL REVENUE,,,,,,,
V-STOP PROSECUTOR GRANT,"17,500","20,279","23,981","23,981","23,981",0,0.0%
RECOVERED COSTS,"116,147","91,013","116,147","116,147","116,147",0,0.0%
EMER MED SERVICES,"6,822","13,644","13,644","13,644","13,644",0,0.0%
FED HIGHWAY SAFETY,"27,900","31,573",0,0,0,0,0.0%
REIMB FOR FED PRISONERS,0,0,0,0,0,0,0.0%
ASSET FORFEITURE-FEDERAL,0,621,0,0,0,0,0.0%
ARRA - JAG COMP BOARD,0,0,0,0,0,0,0.0%
ARRA - V-STOP,0,0,0,0,0,0,0.0%
FEDERAL GRANTS,0,"21,086","20,227","36,217","35,827",(390),(1.1%)
Subtotal for Category,"168,369","178,215","173,999","189,989","189,599",(390),(0.2%)
FUND BALANCE,,,,,,,
TRANSFERS IN,0,0,0,0,0,0,0.0%
FUND BALANCE-COMMITTED,"16,692",0,0,0,"200,000","200,000",100.0%
FUND BALANCE TRANSFER,"4,438,850",0,"288,333","911,216","1,208,551","297,335",32.6%
FUND BALANCE TRANS-ASSET,"96,690",0,"124,288","124,288","143,916","19,628",15.8%
FUND BALANCE-GRANTS,0,0,0,0,0,0,0.0%
Subtotal for Category,"4,552,232",0,"412,621","1,035,504","1,552,467","516,963",49.9%
Total for Fund,"55,709,693","53,833,753","55,939,480","56,626,235","58,040,095","1,413,860",2.5%
,,,24,,,,
