Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,
,,,,,"Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water",,,,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,Southside Hampton Roads,Southside Hampton Roads,Southside Hampton Roads,,,,,,"629 East Main Street,","629 East Main Street,"
,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA",23218
,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
"List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.",Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,"If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If applicable, mark users on"
associated map.,"Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.",,,,,,,,,
"SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)",,,,
,,,,DESIGN CAPACITY:,DESIGN CAPACITY:,,,,,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,,WATER USE:,,
,,,,,,,,,,,,,,,Notes or Comments
,,,,,,,,,,Screen Depth,,,,,
,,,Average,Average,Maximum,Maximum Daily,,,Casing,,Well,,,,
,,,,,,,Well Name,Well Depth,,(Top & Bottom),,,Estimated,(Include service area user falls,(Include service area user falls
,,,Daily Withdrawals,Daily Withdrawals,Daily Withdrawals,Withdrawals,,,Depth,,Diameter,Limitations on,Annual Average,within and references to any,within and references to any
,,Use,(gpd),(MGD),(gpd),(MGD),,,(feet),Water Zones,(inches),Withdrawal Permit(s),(MGD),"maps, data sources, data gaps,","maps, data sources, data gaps,"
Water User Name,Water User Name,Category,,,,,,,,,,,YEAR 2007,,etc.)
Virginia Beach,,,,,,,,,,,,,,,
,,,NI,0.000,NI,0.000,228-00391,103,NA,"52-68, 78-92",6,GW0046600 = 0.063,,,
Cavalier Golf and Yacht Club,Cavalier Golf and Yacht Club,Com,,,,,,,,,,mgd (23 Mgal/yr; 5.5,0.094,"active permit, expires 2013","active permit, expires 2013"
,,,NI,0.000,NI,0.000,228-00392,72,NA,52-72,6,Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00441,90,NA,70-90,6,,,,
,,,NI,0.000,NI,0.000,228-00442,90,NA,80-90,4,,,,
,,,,,,,,,,,,GW0046700 = 0.072,,,
Princess Anne Country Club,Princess Anne Country Club,Com,NI,0.000,NI,0.000,228-00443,97,NA,77-97,6,mgd (26.43 Mgal/yr;,0.130,"active permit, expires 2014","active permit, expires 2014"
,,,,,,,,,,,,6.3 Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00444,90,NA,80-90,4,,,,
,,,NI,0.000,NI,0.000,228-00453,90,NA,80-90,4,,,,
,,,,,,,,,,,,GW0044500 = 0.008,,,
Titan Virginia Ready-Mix LLC Oceana Plant,Titan Virginia Ready-Mix LLC Oceana Plant,Man,NI,0.000,NI,0.000,228-00394,142,NA,132-142,NI,mgd (3.1 Mgal/yr;,0.013,"active permit, expires 2011","active permit, expires 2011"
,,,,,,,,,,,,0.317 Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00414,80,NA,66-81,4,,,,
,,,NI,0.000,NI,0.000,228-00415,80,NA,60-75,4,,,,
,,,NI,0.000,NI,0.000,228-00416,82,NA,61-71,4,GW0041400 =,,,
TPC Golf Course,,Com,,,,,,,,,,0.22mgd (82 Mgal/yr;,0.079,"active permit, expired in 2008","active permit, expired in 2008"
,,,NI,0.000,NI,0.000,228-00417,80,NA,70-85,4,9.3 Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00435,78,NA,68-78,10,,,,
,,,NI,0.000,NI,0.000,228-00436,78,NA,68-78,10,,,,
,,,NI,0.000,NI,0.000,228-00030,85,NA,NI,NI,,,,
,,,NI,0.000,NI,0.000,228-00406,85,NA,75-85,4,,,,
,,,,,,,,,,,,GW0040500 = 0.3 mgd,,,
Oceana Golf Course,,Com,NI,00. 000000,NI,00. 000000,222288- 0000440077,110,NA,110000- 111100,2,(108 Mgal/yr; 1111.7733,00. 007722,"active ppeerrmmiitt, expired in 2008","active ppeerrmmiitt, expired in 2008"
,,,,,,,,,,,,Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00409,80,NA,60-80,4,,,,
,,,NI,0.000,NI,0.000,228-00410,82,NA,62-82,4,,,,
,,,NI,0.000,NI,0.000,228-00472,NI,NA,NI,NI,,,,
,,,NI,0.000,NI,0.000,228-00473,NI,NA,NI,NI,"Applied for GW permit,",,,
Bow Creek Golf Course,,Com,,,,,,,,,,GW0054600 = 0.024,0.016,,
,,,NI,0.000,NI,0.000,228-00474,NI,NA,NI,NI,mgd,,,
,,,NI,0.000,NI,0.000,228-00475,NI,NA,NI,NI,,,,
,,,NI,0.000,NI,0.000,228-00437,75,NA,65-75,4,GW0044000 = 0.029,,,
Kempsville Greens Golf Course,Kempsville Greens Golf Course,Com,,,,,,,,,,mgd (10.46 Mgal/yr;,0.013,"active permit, expires 2012","active permit, expires 2012"
,,,NI,0.000,NI,0.000,228-00438,82,NA,72-82,4,2.3 Mgal/month),,,
,Virginia Beach Total,,,,,,,,,,,,0.516,,
Suffolk,,,,,,,,,,,,,,,
,,,,,,,,,,"546-556,",,,,,
,,,,,,,,,,,,GW0038100 = 0.088,,,
,,,,,,,,,,"584-604,",,,,"active permit, expired in 2008,","active permit, expired in 2008,"
Ciba Specialty Chemicals - Suffolk Plant,Ciba Specialty Chemicals - Suffolk Plant,Man,NI,0.000,NI,0.000,161-0004,884,NA,,12,mgd (32.2 MG/year;,0.066,,
,,,,,,,,,,"640-650,",,,,GW0054300 new application,GW0054300 new application
,,,,,,,,,,,,3.6 MG/month),,,
,,,,,,,,,,854-874,,,,,
,,,NI,0.000,NI,0.000,161-00425,650,NA,NA,NA,,,,
,,,NI,0.000,NI,0.000,161-00449,17,NA,NA,NA,,,"expired in 2007, two applications","expired in 2007, two applications"
,,,,,,,,,,,,GW0040700 = 0.029,,,
,,,,,,,,,,,,,,GW0048600 = 0.082 mgd for Cell,GW0048600 = 0.082 mgd for Cell
SPSA Regional Landfill,,Man,NI,0.000,NI,0.000,161-00450,21,NA,NA,NA,mgd (10.5 MG/year;,0.034,,
,,,,,,,,,,,,,,"VI,",
,,,,,,,,,,,,1.4 MG/month),,,
,,,NI,0.000,NI,0.000,161-00451,17,NA,NA,NA,,,GW00553 = 0.046 mgd for Cell VII,GW00553 = 0.046 mgd for Cell VII
,,,NI,0.000,NI,0.000,161-00452,21,NA,NA,NA,,,,
,Suffolk Total,,,,,,,,,,,,0.100,,
Within CWS Service Area Totals (MGD):,Within CWS Service Area Totals (MGD):,Within CWS Service Area Totals (MGD):,,1.862,,0.000,,,,,,,3.095,,
,,,,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,,,,,,
,,,,,,,3,,,,,,,,
